id,mass,pos_x,pos_y,vel_x,vel_y
952,82.874564157879632,-79.214185732308394,-71.356798707970015,-4.846145351925202,-0.087732589939549
953,1.800209440351159,-0.594280760987268,-84.293967292285302,-1.776022099804109,3.569788392672280
954,15.881624797843495,-42.811377889588158,79.533079967773659,-0.916630518896611,-3.299245159556818
955,49.236637368649475,-71.492234318654170,-68.397686468937835,0.334201714616000,2.264107296353046
956,60.297880129668755,-76.485293898327242,-33.698375841263911,3.763550356323009,-4.137261233653433
957,97.252103371523376,-0.832238746042558,-93.049933049871598,4.290409589277888,1.837905332475742
958,87.018800561161029,-4.863420752300308,74.865526220178666,3.671824089511455,3.436062079593682
959,39.989454749461700,90.555070229731783,-49.072436195564009,-1.984595688671931,3.433732913456211
960,36.481844094074241,-93.108011603219907,-64.219375994249646,-1.084176346378740,-2.754610541289537
961,19.098258539478874,73.798119986966782,-71.709265906160795,-1.434491773107283,-4.800097424941896
962,56.030686217794241,58.116127953137592,-24.565380681102813,-4.485005260398722,-4.264319621072943
963,39.558079445053430,-96.994632664629819,-11.016336733908075,1.008527922362390,4.416221470610893
964,45.403361619219289,40.284120665769322,-26.324904049955329,-1.568546571986218,-3.760527083107590
965,44.085352187378007,33.289553496302460,-28.100513213661280,-2.847796546987880,-0.124169789978268
966,53.719745506991480,-99.472120758141415,-14.049745389021467,-4.227110726863259,4.112398788547011
967,8.691574620967392,-63.777369693366879,-97.286649045278040,-1.102938388303443,-2.135005767686238
968,18.798335297054820,58.330243586226160,-30.636762073943654,1.611116778674315,3.097856368576224
969,53.847703902991299,-72.651561790864747,85.490272369623497,-4.798502946762540,3.232750333923207
970,84.530436374796381,-77.948976933066803,49.877560932285085,-0.210554435552268,0.536381706121958
971,58.135384642289900,-9.892457434333888,-87.955278209199250,3.730918650876536,1.163391878322528
972,27.639028506718276,74.937392435601723,87.105221098909141,1.539686924362371,2.701196833682218
973,20.801706282151649,89.678902576400787,75.197151642868988,4.141685046522525,-2.347211047671749
974,10.018947243075706,-58.427365156719979,49.586927082139169,4.631831767336081,-1.336765812372320
975,86.211778174033540,55.087766575669413,87.395791156578511,1.760395303103124,-3.273068560239523
976,19.762484294533561,102.149455435006999,-21.866081497176772,4.495954480627518,-2.743093217077686
977,50.158722480720613,88.957659515797246,27.935170559793903,2.775573711625867,4.793861647772601
978,4.075062543977117,40.028245040730013,-47.216774144022175,3.859506679187064,-3.982012952799607
979,70.614689332108554,-42.273748432653676,19.229901022350234,0.240312512149288,2.236007632286885
980,67.450539433114201,65.502911383615128,65.259270021742140,-0.140815990693000,-1.360050592099782
981,83.340206944856803,-24.378879876769936,-88.252463044402091,-4.897289566199170,4.748558408027037
982,77.692545011190688,-55.804521908488638,30.260173786617077,2.608457001568709,-1.118334567937396
983,63.632936710487563,-61.760310203767425,-80.375337143529848,4.381711537914157,4.352211556610541
984,57.863105770910906,47.702601859049679,55.958117346390395,0.640450644492319,-3.293635401392692
985,45.208942268844510,31.803141834783290,-2.320417825828068,-1.133680382516111,2.765320241214342
986,88.067777574941431,-82.441965953466095,5.159372799354182,4.473985568971273,4.242080016523087
987,7.097700641639930,-3.700575718151179,-81.219024944176681,-4.505527927583275,2.824772917755070
988,51.560991275356869,89.073877599802515,-76.191736488777835,-3.690729716399233,-0.868038292798445
989,21.063240286552784,95.603305507005572,-98.369269143564168,-2.161620136018882,-4.108345452188900
990,46.029137100339653,68.217150905530730,-17.687339581449233,4.099614806433038,3.563041223883090
991,18.775009321953608,-56.839493589960767,-98.816959574709642,3.067976970769948,0.499122265343033
992,30.920839841042351,-36.650055062435932,-71.094780432955844,-4.428434138915449,1.565906576242782
993,70.044311467295216,68.322132014480559,31.427952847131689,-0.161929488670864,4.518449323291307
994,45.374058289291504,5.254009183102047,-67.542077519638767,-2.192702565688531,4.704792696404780
995,66.830814719802163,21.782230275782478,-35.303273092430153,-0.943245639479962,1.514739410615462
996,24.326298416631378,18.706817081999631,-4.098413031751959,2.111251023085536,4.138031814843579
997,91.905386400179097,-72.530484047086077,34.789287027099910,-1.741619469938627,3.757256067214954
998,67.016187489127105,-1.610425383756517,-73.990406434349268,2.607240896517138,-0.934052733071411
999,19.383768012941836,102.197505391485151,90.170865862805059,2.479206928973099,-1.309572373290280
